CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... 
....................                   Data_Buff[0] = Input1_8 >> Start_Address ;
028EE:  MOVFF  49,583
028F2:  MOVF   x7E,W
028F4:  MOVWF  01
028F6:  BZ    2900
028F8:  BCF    FD8.0
028FA:  RRCF   x83,F
028FC:  DECFSZ 01,F
028FE:  BRA    28F8
....................                   Data_Buff[1] = Input9_16 ;// >> Start_Address ;
02900:  MOVFF  4A,584
.................... 
.................... 
....................                   if((No_PointCount - 0x07) == 0x08)
02904:  MOVLW  07
02906:  SUBWF  x80,W
02908:  MOVLB  B
0290A:  MOVWF  x57
0290C:  MOVLW  00
0290E:  MOVLB  5
02910:  SUBWFB x81,W
02912:  MOVLB  B
02914:  MOVWF  x58
02916:  MOVF   x57,W
02918:  SUBLW  08
0291A:  BNZ   2922
0291C:  MOVF   x58,F
0291E:  BNZ   2922
....................                   {
....................                      Data_Buff[1] = Data_Buff[1] & 0xFF ; //16 Point High Byte
....................                   }
02920:  BRA    2A28
....................                   else if((No_PointCount - 0x07) == 0x07)
02922:  MOVLW  07
02924:  MOVLB  5
02926:  SUBWF  x80,W
02928:  MOVLB  B
0292A:  MOVWF  x57
0292C:  MOVLW  00
0292E:  MOVLB  5
02930:  SUBWFB x81,W
02932:  MOVLB  B
02934:  MOVWF  x58
02936:  MOVF   x57,W
02938:  SUBLW  07
0293A:  BNZ   2946
0293C:  MOVF   x58,F
0293E:  BNZ   2946
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x7F ; //15 Point High Byte
02940:  MOVLB  5
02942:  BCF    x84.7
....................                   }
02944:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x06)
02946:  MOVLW  07
02948:  MOVLB  5
0294A:  SUBWF  x80,W
0294C:  MOVLB  B
0294E:  MOVWF  x57
02950:  MOVLW  00
02952:  MOVLB  5
02954:  SUBWFB x81,W
02956:  MOVLB  B
02958:  MOVWF  x58
0295A:  MOVF   x57,W
0295C:  SUBLW  06
0295E:  BNZ   296C
02960:  MOVF   x58,F
02962:  BNZ   296C
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x3F ; //14 Point High Byte
02964:  MOVLW  3F
02966:  MOVLB  5
02968:  ANDWF  x84,F
....................                   }
0296A:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x05)
0296C:  MOVLW  07
0296E:  MOVLB  5
02970:  SUBWF  x80,W
02972:  MOVLB  B
02974:  MOVWF  x57
02976:  MOVLW  00
02978:  MOVLB  5
0297A:  SUBWFB x81,W
0297C:  MOVLB  B
0297E:  MOVWF  x58
02980:  MOVF   x57,W
02982:  SUBLW  05
02984:  BNZ   2992
02986:  MOVF   x58,F
02988:  BNZ   2992
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x1F ; //13 Point High Byte
0298A:  MOVLW  1F
0298C:  MOVLB  5
0298E:  ANDWF  x84,F
....................                   }
02990:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x04)
02992:  MOVLW  07
02994:  MOVLB  5
02996:  SUBWF  x80,W
02998:  MOVLB  B
0299A:  MOVWF  x57
0299C:  MOVLW  00
0299E:  MOVLB  5
029A0:  SUBWFB x81,W
029A2:  MOVLB  B
029A4:  MOVWF  x58
029A6:  MOVF   x57,W
029A8:  SUBLW  04
029AA:  BNZ   29B8
029AC:  MOVF   x58,F
029AE:  BNZ   29B8
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x0F ; //12 Point High Byte
029B0:  MOVLW  0F
029B2:  MOVLB  5
029B4:  ANDWF  x84,F
....................                   }
029B6:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x03)
029B8:  MOVLW  07
029BA:  MOVLB  5
029BC:  SUBWF  x80,W
029BE:  MOVLB  B
029C0:  MOVWF  x57
029C2:  MOVLW  00
029C4:  MOVLB  5
029C6:  SUBWFB x81,W
029C8:  MOVLB  B
029CA:  MOVWF  x58
029CC:  MOVF   x57,W
029CE:  SUBLW  03
029D0:  BNZ   29DE
029D2:  MOVF   x58,F
029D4:  BNZ   29DE
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x07 ; //11 Point High Byte
029D6:  MOVLW  07
029D8:  MOVLB  5
029DA:  ANDWF  x84,F
....................                   }
029DC:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x02)
029DE:  MOVLW  07
029E0:  MOVLB  5
029E2:  SUBWF  x80,W
029E4:  MOVLB  B
029E6:  MOVWF  x57
029E8:  MOVLW  00
029EA:  MOVLB  5
029EC:  SUBWFB x81,W
029EE:  MOVLB  B
029F0:  MOVWF  x58
029F2:  MOVF   x57,W
029F4:  SUBLW  02
029F6:  BNZ   2A04
029F8:  MOVF   x58,F
029FA:  BNZ   2A04
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x03 ; //10 Point High Byte
029FC:  MOVLW  03
029FE:  MOVLB  5
02A00:  ANDWF  x84,F
....................                   }
02A02:  BRA    2A26
....................                   else if((No_PointCount - 0x07) == 0x01)
02A04:  MOVLW  07
02A06:  MOVLB  5
02A08:  SUBWF  x80,W
02A0A:  MOVLB  B
02A0C:  MOVWF  x57
02A0E:  MOVLW  00
02A10:  MOVLB  5
02A12:  SUBWFB x81,W
02A14:  MOVLB  B
02A16:  MOVWF  x58
02A18:  DECFSZ x57,W
02A1A:  BRA    2A28
02A1C:  MOVF   x58,F
02A1E:  BNZ   2A28
....................                   {
....................                      Data_Buff[1] =    Data_Buff[1] & 0x01 ; //9 Point High Byte
02A20:  MOVLW  01
02A22:  MOVLB  5
02A24:  ANDWF  x84,F
02A26:  MOVLB  B
....................                   }
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
02A28:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x01 ;         //Function Code
02A2C:  MOVLW  01
02A2E:  MOVLB  0
02A30:  MOVWF  x7C
....................                   TxD_Buff[2] = Data_ByteCount ;   //Byte Count
02A32:  MOVFF  582,7D
....................                   TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02A36:  MOVFF  583,7E
....................                   TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02A3A:  MOVFF  584,7F
.................... 
....................                   CRC(TxD_Buff,5)   ;            //Cal CRC 5 Byte
02A3E:  MOVLB  B
02A40:  CLRF   x59
02A42:  MOVLW  7B
02A44:  MOVWF  x58
02A46:  MOVLW  05
02A48:  MOVWF  x5A
02A4A:  MOVLB  0
02A4C:  CALL   1F64
.................... 
....................                   TxD_Buff[5] = CRC_Hi ;
02A50:  MOVFF  57B,80
....................                   TxD_Buff[6] = CRC_Lo ;
02A54:  MOVFF  57A,81
.................... 
.................... 
....................                   output_bit(P485ctrl,1);
02A58:  BSF    F8A.3
02A5A:  BCF    F93.3
....................                   restart_wdt();
02A5C:  CLRWDT
....................                   delay_ms(4);
02A5E:  MOVLW  04
02A60:  MOVLB  B
02A62:  MOVWF  x57
02A64:  MOVLB  0
02A66:  CALL   077C
....................                   restart_wdt();
02A6A:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02A6C:  MOVF   x7B,W
02A6E:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02A72:  MOVF   x7C,W
02A74:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02A78:  MOVF   x7D,W
02A7A:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02A7E:  MOVF   x7E,W
02A80:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02A84:  MOVF   x7F,W
02A86:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02A8A:  MOVF   x80,W
02A8C:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02A90:  MOVF   x81,W
02A92:  CALL   1FBA
.................... 
.................... 
....................                   restart_wdt();
02A96:  CLRWDT
....................                   delay_ms(3);
02A98:  MOVLW  03
02A9A:  MOVLB  B
02A9C:  MOVWF  x57
02A9E:  MOVLB  0
02AA0:  CALL   077C
....................                   restart_wdt();
02AA4:  CLRWDT
....................                   output_bit(P485ctrl,0);
02AA6:  BCF    F8A.3
02AA8:  BCF    F93.3
02AAA:  MOVLB  5
....................               
....................                }
....................             }
02AAC:  BRA    2B1E
....................             else
....................             {
....................                //invalid parameter
....................                TxD_Buff[0] = Address ;         //Address
02AAE:  MOVFF  79,7B
....................                TxD_Buff[1] = 0x81 ;         //Function Code
02AB2:  MOVLW  81
02AB4:  MOVLB  0
02AB6:  MOVWF  x7C
....................                TxD_Buff[2] = 0x02 ;         //illegal data address
02AB8:  MOVLW  02
02ABA:  MOVWF  x7D
.................... 
....................                CRC(TxD_Buff,3)   ;            //Cal CRC 3 Byte
02ABC:  MOVLB  B
02ABE:  CLRF   x59
02AC0:  MOVLW  7B
02AC2:  MOVWF  x58
02AC4:  MOVLW  03
02AC6:  MOVWF  x5A
02AC8:  MOVLB  0
02ACA:  CALL   1F64
.................... 
....................                TxD_Buff[3] = CRC_Hi ;
02ACE:  MOVFF  57B,7E
....................                TxD_Buff[4] = CRC_Lo ;
02AD2:  MOVFF  57A,7F
.................... 
....................                output_bit(P485ctrl,1);
02AD6:  BSF    F8A.3
02AD8:  BCF    F93.3
....................                restart_wdt();
02ADA:  CLRWDT
....................                delay_ms(4);
02ADC:  MOVLW  04
02ADE:  MOVLB  B
02AE0:  MOVWF  x57
02AE2:  MOVLB  0
02AE4:  CALL   077C
....................                restart_wdt();
02AE8:  CLRWDT
.................... 
....................                putc(TxD_Buff[0]) ;               //Address
02AEA:  MOVF   x7B,W
02AEC:  CALL   1FBA
....................                putc(TxD_Buff[1]) ;               //Function Code
02AF0:  MOVF   x7C,W
02AF2:  CALL   1FBA
....................                putc(TxD_Buff[2]) ;               //Byte Count
02AF6:  MOVF   x7D,W
02AF8:  CALL   1FBA
....................                putc(TxD_Buff[3]) ;
02AFC:  MOVF   x7E,W
02AFE:  CALL   1FBA
....................                putc(TxD_Buff[4]) ;
02B02:  MOVF   x7F,W
02B04:  CALL   1FBA
.................... 
.................... 
....................                restart_wdt();
02B08:  CLRWDT
....................                delay_ms(3);
02B0A:  MOVLW  03
02B0C:  MOVLB  B
02B0E:  MOVWF  x57
02B10:  MOVLB  0
02B12:  CALL   077C
....................                restart_wdt();
02B16:  CLRWDT
....................                output_bit(P485ctrl,0);
02B18:  BCF    F8A.3
02B1A:  BCF    F93.3
02B1C:  MOVLB  5
02B1E:  MOVLB  1
....................                
....................             }
....................          }
.................... ////\*/
.................... 
.................... 
....................                  /*-------------jack----*/
....................  
....................       if(RxD_Buff[1] == 0x07)///////////// READ COIL (esp code)////////////
02B20:  MOVF   x7B,W
02B22:  SUBLW  07
02B24:  BTFSS  FD8.2
02B26:  BRA    2C8A
....................       {
....................          alarmtosend();
02B28:  MOVLB  0
02B2A:  GOTO   1FC2
....................          
....................          disable_interrupts(INT_TIMER2);
02B2E:  BCF    F9D.1
....................          //----------------------------------jj----------------------------//
....................          
....................             Data_Buff[0] = Input1_8_Send ; //>> Start_Address ;
02B30:  MOVFF  1E,583
....................             Data_Buff[1] = Input9_16_Send ;// >> Start_Address ;
02B34:  MOVFF  1F,584
....................             Data_Buff[2] = Input17_24_Send ;// >> Start_Address ;
02B38:  MOVFF  20,585
....................             Data_Buff[3] = Input25_32_Send ;
02B3C:  MOVFF  21,586
....................             Data_Buff[4] = Input33_40_Send ;
02B40:  MOVFF  22,587
....................             Data_Buff[5] = Input41_48_Send ;
02B44:  MOVFF  23,588
....................             Data_Buff[6] = Input49_56_Send ;
02B48:  MOVFF  24,589
....................             Data_Buff[7] = Input57_64_Send ;
02B4C:  MOVFF  25,58A
....................            
....................             Data_Buff[8] = Ack1_8_Send ;
02B50:  MOVFF  26,58B
....................             Data_Buff[9] = Ack9_16_Send ;
02B54:  MOVFF  27,58C
....................             Data_Buff[10] = Ack17_24_Send ;
02B58:  MOVFF  28,58D
....................             Data_Buff[11] = Ack25_32_Send ;
02B5C:  MOVFF  29,58E
....................             Data_Buff[12] = Ack33_40_Send ;
02B60:  MOVFF  2A,58F
....................             Data_Buff[13] = Ack41_48_Send ;
02B64:  MOVFF  2B,590
....................             Data_Buff[14] = Ack49_56_Send ;
02B68:  MOVFF  2C,591
....................             Data_Buff[15] = Ack57_64_Send ;
02B6C:  MOVFF  2D,592
....................    
....................             
....................             
....................             TxD_Buff[0] = Address ;         //Address
02B70:  MOVFF  79,7B
....................             TxD_Buff[1] = 0x07 ;         //Function Code
02B74:  MOVLW  07
02B76:  MOVWF  x7C
....................             TxD_Buff[2] = Data_ByteCount=0x10;   //Byte Count
02B78:  MOVLW  10
02B7A:  MOVLB  5
02B7C:  MOVWF  x82
02B7E:  MOVFF  582,7D
....................             TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02B82:  MOVFF  583,7E
....................             TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02B86:  MOVFF  584,7F
....................             TxD_Buff[5] = Data_Buff[2] ;  
02B8A:  MOVFF  585,80
....................             TxD_Buff[6] = Data_Buff[3] ;
02B8E:  MOVFF  586,81
....................             TxD_Buff[7] = Data_Buff[4] ;
02B92:  MOVFF  587,82
....................             TxD_Buff[8] = Data_Buff[5] ;
02B96:  MOVFF  588,83
....................             TxD_Buff[9] = Data_Buff[6] ;
02B9A:  MOVFF  589,84
....................             TxD_Buff[10] = Data_Buff[7] ;
02B9E:  MOVFF  58A,85
....................               
....................            TxD_Buff[11] = Data_Buff[8] ; //Ack1-8
02BA2:  MOVFF  58B,86
....................            TxD_Buff[12] = Data_Buff[9] ;
02BA6:  MOVFF  58C,87
....................            TxD_Buff[13] = Data_Buff[10] ;
02BAA:  MOVFF  58D,88
....................            TxD_Buff[14] = Data_Buff[11] ;
02BAE:  MOVFF  58E,89
....................            TxD_Buff[15] = Data_Buff[12] ;
02BB2:  MOVFF  58F,8A
....................            TxD_Buff[16] = Data_Buff[13] ;
02BB6:  MOVFF  590,8B
....................            TxD_Buff[17] = Data_Buff[14] ;
02BBA:  MOVFF  591,8C
....................            TxD_Buff[18] = Data_Buff[15] ; //Ack57-64
02BBE:  MOVFF  592,8D
.................... 
....................            CRC(TxD_Buff,19);            //Cal CRC 5 Byte
02BC2:  MOVLB  B
02BC4:  CLRF   x59
02BC6:  MOVLW  7B
02BC8:  MOVWF  x58
02BCA:  MOVLW  13
02BCC:  MOVWF  x5A
02BCE:  MOVLB  0
02BD0:  CALL   1F64
.................... 
....................           TxD_Buff[19] = CRC_Hi ;
02BD4:  MOVFF  57B,8E
....................           TxD_Buff[20] = CRC_Lo ;
02BD8:  MOVFF  57A,8F
.................... 
....................         
....................          output_bit(P485ctrl,1);
02BDC:  BSF    F8A.3
02BDE:  BCF    F93.3
....................          restart_wdt();
02BE0:  CLRWDT
....................          delay_ms(4);
02BE2:  MOVLW  04
02BE4:  MOVLB  B
02BE6:  MOVWF  x57
02BE8:  MOVLB  0
02BEA:  CALL   077C
....................          restart_wdt();
02BEE:  CLRWDT
....................          
....................          
....................          
....................          putc(TxD_Buff[0]) ;               //Address
02BF0:  MOVF   x7B,W
02BF2:  CALL   1FBA
....................          putc(TxD_Buff[1]) ;               //Function Code
02BF6:  MOVF   x7C,W
02BF8:  CALL   1FBA
....................          putc(TxD_Buff[2]) ;               //Byte Count
02BFC:  MOVF   x7D,W
02BFE:  CALL   1FBA
....................          putc(TxD_Buff[3]) ;
02C02:  MOVF   x7E,W
02C04:  CALL   1FBA
....................          putc(TxD_Buff[4]) ;
02C08:  MOVF   x7F,W
02C0A:  CALL   1FBA
....................          putc(TxD_Buff[5]) ;
02C0E:  MOVF   x80,W
02C10:  CALL   1FBA
....................          putc(TxD_Buff[6]) ;
02C14:  MOVF   x81,W
02C16:  CALL   1FBA
....................          putc(TxD_Buff[7]) ;
02C1A:  MOVF   x82,W
02C1C:  CALL   1FBA
....................          putc(TxD_Buff[8]) ;
02C20:  MOVF   x83,W
02C22:  CALL   1FBA
....................          putc(TxD_Buff[9]) ;
02C26:  MOVF   x84,W
02C28:  CALL   1FBA
....................          putc(TxD_Buff[10]) ;
02C2C:  MOVF   x85,W
02C2E:  CALL   1FBA
....................          putc(TxD_Buff[11]) ;
02C32:  MOVF   x86,W
02C34:  CALL   1FBA
....................          putc(TxD_Buff[12]) ;
02C38:  MOVF   x87,W
02C3A:  CALL   1FBA
....................          putc(TxD_Buff[13]) ;
02C3E:  MOVF   x88,W
02C40:  CALL   1FBA
....................          putc(TxD_Buff[14]) ;
02C44:  MOVF   x89,W
02C46:  CALL   1FBA
....................          putc(TxD_Buff[15]) ;
02C4A:  MOVF   x8A,W
02C4C:  CALL   1FBA
....................          putc(TxD_Buff[16]) ;
02C50:  MOVF   x8B,W
02C52:  CALL   1FBA
....................          putc(TxD_Buff[17]) ;
02C56:  MOVF   x8C,W
02C58:  CALL   1FBA
....................          putc(TxD_Buff[18]) ;
02C5C:  MOVF   x8D,W
02C5E:  CALL   1FBA
....................          putc(TxD_Buff[19]) ;
02C62:  MOVF   x8E,W
02C64:  CALL   1FBA
....................          putc(TxD_Buff[20]) ;
02C68:  MOVF   x8F,W
02C6A:  CALL   1FBA
.................... 
....................          restart_wdt();
02C6E:  CLRWDT
....................          delay_ms(3);
02C70:  MOVLW  03
02C72:  MOVLB  B
02C74:  MOVWF  x57
02C76:  MOVLB  0
02C78:  CALL   077C
....................          restart_wdt();
02C7C:  CLRWDT
....................          output_bit(P485ctrl,0);
02C7E:  BCF    F8A.3
02C80:  BCF    F93.3
....................            
....................          /////////////////////////////////////////
....................          
....................         enable_interrupts(INT_TIMER2); 
02C82:  BSF    F9D.1
....................      
....................        }
02C84:  GOTO   43EC
02C88:  MOVLB  1
....................       /////////////////////////////////////////////////////////////////
.................... 
....................        else if(RxD_Buff[1] == 0x05)///////////// FORCE COIL /////////////////////
02C8A:  MOVF   x7B,W
02C8C:  SUBLW  05
02C8E:  BTFSS  FD8.2
02C90:  BRA    317E
....................          {
....................             //Do Force Coil
....................             Start_Address = RxD_Buff[2] ;
02C92:  MOVLB  5
02C94:  CLRF   x7F
02C96:  MOVFF  17C,57E
....................             Start_Address = (Start_Address << 8) | RxD_Buff[3] ;   //Coil Address 16 bit
02C9A:  MOVFF  57E,57F
02C9E:  MOVLB  B
02CA0:  CLRF   x57
02CA2:  MOVF   x57,W
02CA4:  MOVLB  1
02CA6:  IORWF  x7D,W
02CA8:  MOVLB  5
02CAA:  MOVWF  x7E
02CAC:  MOVLB  5
....................             No_PointCount = RxD_Buff[4] ;
02CAE:  CLRF   x81
02CB0:  MOVFF  17E,580
....................             No_PointCount = (No_PointCount << 8) | RxD_Buff[5] ;   //Force Data 16 bit FF00 = ON, 00FF = OFF
02CB4:  MOVFF  580,581
02CB8:  MOVLB  B
02CBA:  CLRF   x57
02CBC:  MOVF   x57,W
02CBE:  MOVLB  1
02CC0:  IORWF  x7F,W
02CC2:  MOVLB  5
02CC4:  MOVWF  x80
02CC6:  MOVLB  5
.................... 
....................             if(Start_Address == 0x00)   ////// Acknowlegde //////
02CC8:  MOVF   x7E,F
02CCA:  BNZ   2D6A
02CCC:  MOVF   x7F,F
02CCE:  BNZ   2D6A
....................             {
....................                if(No_PointCount == 0xFF00)   //ON
02CD0:  MOVF   x80,F
02CD2:  BNZ   2D68
02CD4:  INCFSZ x81,W
02CD6:  BRA    2D68
....................                {
....................                   //Modbus_ACK = 1 ;
....................                   AutoAckFlag = 1;
02CD8:  BSF    1A.2
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
02CDA:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
02CDE:  MOVLW  05
02CE0:  MOVLB  0
02CE2:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
02CE4:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
02CE8:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
02CEC:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
02CF0:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
02CF4:  MOVLB  B
02CF6:  CLRF   x59
02CF8:  MOVLW  7B
02CFA:  MOVWF  x58
02CFC:  MOVLW  06
02CFE:  MOVWF  x5A
02D00:  MOVLB  0
02D02:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
02D06:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
02D0A:  MOVFF  57A,82
.................... 
....................                   output_bit(P485ctrl,1);
02D0E:  BSF    F8A.3
02D10:  BCF    F93.3
....................                   restart_wdt();
02D12:  CLRWDT
....................                   delay_ms(4);
02D14:  MOVLW  04
02D16:  MOVLB  B
02D18:  MOVWF  x57
02D1A:  MOVLB  0
02D1C:  CALL   077C
....................                   restart_wdt();
02D20:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02D22:  MOVF   x7B,W
02D24:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02D28:  MOVF   x7C,W
02D2A:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02D2E:  MOVF   x7D,W
02D30:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02D34:  MOVF   x7E,W
02D36:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02D3A:  MOVF   x7F,W
02D3C:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02D40:  MOVF   x80,W
02D42:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02D46:  MOVF   x81,W
02D48:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
02D4C:  MOVF   x82,W
02D4E:  CALL   1FBA
.................... 
.................... 
....................                   restart_wdt();
02D52:  CLRWDT
....................                   delay_ms(3);
02D54:  MOVLW  03
02D56:  MOVLB  B
02D58:  MOVWF  x57
02D5A:  MOVLB  0
02D5C:  CALL   077C
....................                   restart_wdt();
02D60:  CLRWDT
....................                   output_bit(P485ctrl,0);
02D62:  BCF    F8A.3
02D64:  BCF    F93.3
02D66:  MOVLB  5
....................               
....................                }
....................             }
02D68:  BRA    3178
....................             else if(Start_Address == 0x01)   ///// Reset //////
02D6A:  DECFSZ x7E,W
02D6C:  BRA    2E0C
02D6E:  MOVF   x7F,F
02D70:  BNZ   2E0C
....................             {
....................                if(No_PointCount == 0xFF00)   //ON
02D72:  MOVF   x80,F
02D74:  BNZ   2E0A
02D76:  INCFSZ x81,W
02D78:  BRA    2E0A
....................                {
....................                   //Modbus_RET = 1 ;
....................                   AutoResetFlag = 1;
02D7A:  BSF    1A.3
....................                   
....................                   TxD_Buff[0] = Address ;         //Address
02D7C:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
02D80:  MOVLW  05
02D82:  MOVLB  0
02D84:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
02D86:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
02D8A:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
02D8E:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
02D92:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
02D96:  MOVLB  B
02D98:  CLRF   x59
02D9A:  MOVLW  7B
02D9C:  MOVWF  x58
02D9E:  MOVLW  06
02DA0:  MOVWF  x5A
02DA2:  MOVLB  0
02DA4:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
02DA8:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
02DAC:  MOVFF  57A,82
.................... 
.................... 
....................               output_bit(P485ctrl,1);
02DB0:  BSF    F8A.3
02DB2:  BCF    F93.3
....................                   restart_wdt();
02DB4:  CLRWDT
....................                   delay_ms(4);
02DB6:  MOVLW  04
02DB8:  MOVLB  B
02DBA:  MOVWF  x57
02DBC:  MOVLB  0
02DBE:  CALL   077C
....................                   restart_wdt();
02DC2:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02DC4:  MOVF   x7B,W
02DC6:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02DCA:  MOVF   x7C,W
02DCC:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02DD0:  MOVF   x7D,W
02DD2:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02DD6:  MOVF   x7E,W
02DD8:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02DDC:  MOVF   x7F,W
02DDE:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02DE2:  MOVF   x80,W
02DE4:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02DE8:  MOVF   x81,W
02DEA:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
02DEE:  MOVF   x82,W
02DF0:  CALL   1FBA
....................                   //putc(TxD_Buff[8]) ;
....................                   //putc(TxD_Buff[9]) ;
.................... 
....................                   restart_wdt();
02DF4:  CLRWDT
....................                   delay_ms(3);
02DF6:  MOVLW  03
02DF8:  MOVLB  B
02DFA:  MOVWF  x57
02DFC:  MOVLB  0
02DFE:  CALL   077C
....................                   restart_wdt();
02E02:  CLRWDT
....................                   output_bit(P485ctrl,0);
02E04:  BCF    F8A.3
02E06:  BCF    F93.3
02E08:  MOVLB  5
....................               
....................                }
....................             }
02E0A:  BRA    3178
....................             else if(Start_Address == 0x02)   ///// Test //////
02E0C:  MOVF   x7E,W
02E0E:  SUBLW  02
02E10:  BTFSS  FD8.2
02E12:  BRA    2F5E
02E14:  MOVF   x7F,F
02E16:  BTFSS  FD8.2
02E18:  BRA    2F5E
....................             {
....................                if(No_PointCount == 0xFF00)   //ON
02E1A:  MOVF   x80,F
02E1C:  BNZ   2EB4
02E1E:  INCFSZ x81,W
02E20:  BRA    2EB4
....................                {
....................                   //Modbus_Lamp_Test = 1 ;
....................                   AutoTestFlag = 1;
02E22:  BSF    1A.4
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
02E24:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
02E28:  MOVLW  05
02E2A:  MOVLB  0
02E2C:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
02E2E:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
02E32:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
02E36:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
02E3A:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
02E3E:  MOVLB  B
02E40:  CLRF   x59
02E42:  MOVLW  7B
02E44:  MOVWF  x58
02E46:  MOVLW  06
02E48:  MOVWF  x5A
02E4A:  MOVLB  0
02E4C:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
02E50:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
02E54:  MOVFF  57A,82
